            Bill of Materials For _Greenpower_Formula24_Kit_Car.asm
Level          	Document Number	Revision       	Title          	Quantity       	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
 2             	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	20             	
  3            	               	               	               	2              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	F24 - DWG#19   	A              	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
1              	               	               	               	11             	
1              	               	               	               	46             	
1              	               	               	               	66             	
1              	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	2              	
 2             	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	48             	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	2              	
 2             	               	               	               	4              	
 2             	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	2              	
 2             	               	               	               	6              	
 2             	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
1              	               	               	               	4              	
1              	               	               	               	1              	
 2             	               	               	               	8              	
 2             	               	               	               	1              	
 2             	               	               	               	4              	
 2             	               	               	               	1              	
 2             	               	               	               	4              	
 2             	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	2              	
  3            	               	               	               	2              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	4              	
1              	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	2              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
1              	               	               	               	1              	
 2             	               	               	               	6              	
 2             	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	2              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	48             	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
 2             	               	               	               	2              	
 2             	               	               	               	2              	
 2             	               	               	               	3              	
 2             	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
 2             	               	               	               	1              	
  3            	               	               	               	2              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	2              	
1              	               	               	               	1              	
1              	               	               	               	14             	
1              	               	 Floor         	               	1              	
1              	               	               	               	9              	
1              	               	               	               	1              	
1              	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	1              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
 2             	               	               	               	1              	
 2             	               	               	               	1              	
1              	               	               	               	13             	
1              	               	               	               	1              	
1              	               	               	               	1              	
 2             	               	               	               	2              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
 2             	               	               	               	1              	
1              	               	               	               	2              	
 2             	               	               	               	2              	
  3            	               	               	               	1              	
  3            	               	               	               	1              	
 2             	               	               	               	1              	
1              	               	               	               	1              	
